nome,data,local,tipo,publico_estimado,custo,descricao,regiao
Meia Maratona,2025-12-22,Parque da Cidade,Atletismo,6541,102269,Corrida beneficente com percurso de 10km no Parque da Cidade,Asa Norte
Campeonato de Futebol,2025-08-20,Estadio Nacional Mane Garrincha,Futebol,13664,254611,Campeonato de Futebol sub-20 da Federacao de Futebol do DF no Estadio Nacional Mane Garrincha,Asa Norte
Basquete beneficente,2025-10-16,Ginasio Poliesportivo Nilson Nelson,Basquete,13292,735941,Partida de Basquete beneficente em prol de projetos sociais no Ginasio Poliesportivo Nilson Nelson,Asa Norte
Torneio de Tenis,2025-08-24,Complexo de Tenis do Lago Norte,Tenis,1322,14037,Torneio de Tenis amador com premiacao de trofeus no Complexo de Tenis do Lago Norte,Lago Norte
Competicao de Natacao,2025-09-02,Centro de Alto Rendimento de Brasilia,Natacao,1925,63166,Competicao de Natacao com provas de 50m e 100m no Centro de Alto Rendimento de Brasilia,Lago Sul
Circuito de Skate,2025-12-08,Praca do Noroeste,Skate,520,96018,Circuito de Skate de street com obstaculos urbanos no Praca do Noroeste,Noroeste
Maratona de Ciclismo,2025-07-20,Ciclovia do Lago Sul,Ciclismo,429,37207,Maratona de Ciclismo de estrada organizada pelo Clube de Ciclismo de Brasilia no Ciclovia do Lago Sul,Lago Sul
Campeonato de Volei,2025-07-12,Ginasio Poliesportivo do Gama,Volei,6227,196721,Campeonato de Volei mistas organizado pela Federacao de Volei do DF no Ginasio Poliesportivo do Gama,Gama
Caminhada Ecologica,2025-09-27,Trilha Ecologica do Sudoeste,Caminhada,1207,71263,Caminhada Ecologica beneficente para limpeza de parques no Trilha Ecologica do Sudoeste,Sudoeste
Campeonato de Rugby,2025-07-14,Estadio Serejao,Rugby,1551,31028,Campeonato de Rugby da UNB no Estadio Serejao,Taguatinga
Campeonato de Judo,2025-07-22,Academia de Artes Marciais do Lago Sul,Judo,1237,59599,Campeonato de Judo com categorias de peso no Academia de Artes Marciais do Lago Sul,Lago Sul
Campeonato de Jiujitsu,2025-11-07,Academia de Jiujitsu de Ceilandia,Jiu-Jitsu,207,38598,Campeonato de Jiu-Jitsu com disputa de faixas no Academia de Jiujitsu de Ceilandia,Ceilandia
Torneio de Handebol,2025-09-22,Ginasio de Brazlandia,Handebol,4577,156093,Torneio de Handebol feminino e masculino no Ginasio de Brazlandia,Brazlandia
Corrida de Obstaculos,2025-10-19,Parque da Cidade,Atletismo,2159,95350,Corrida beneficente com percurso de 10km no Parque da Cidade,Asa Norte
Campeonato de Gimnastica,2025-11-19,Ginasio Poliesportivo de Samambaia,Ginastica,1986,4959,Campeonato de Ginastica Artistica no Ginasio Poliesportivo de Samambaia,Samambaia
Campeonato de Boxe,2025-07-08,Academia de Boxe do Cruzeiro,Boxe,1830,31844,Campeonato de Boxe amador no Academia de Boxe do Cruzeiro,Cruzeiro
